2023-11-20T18:54:15,641 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-11-20T18:54:15,670 [restartedMain] INFO  com.proyecto.integrador.integrativeApplication - Starting integrativeApplication using Java 17.0.9 with PID 68657 (/Users/ramor/Documents/DigitalHouse/ProyectoIntegrador/proyecto-integrador-back/target/classes started by ramor in /Users/ramor/Documents/DigitalHouse/ProyectoIntegrador/proyecto-integrador-back)
2023-11-20T18:54:15,674 [restartedMain] INFO  com.proyecto.integrador.integrativeApplication - No active profile set, falling back to 1 default profile: "default"
2023-11-20T18:54:15,719 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-20T18:54:15,720 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-20T18:54:16,672 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-20T18:54:16,741 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 7 JPA repository interfaces.
2023-11-20T18:54:17,353 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8001 (http)
2023-11-20T18:54:17,361 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8001"]
2023-11-20T18:54:17,363 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-11-20T18:54:17,363 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-11-20T18:54:17,475 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-20T18:54:17,475 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1755 ms
2023-11-20T18:54:17,609 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-20T18:54:17,713 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@484c7c4
2023-11-20T18:54:17,714 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-20T18:54:17,738 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-20T18:54:17,770 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.9.Final
2023-11-20T18:54:17,771 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-20T18:54:17,845 [restartedMain] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-20T18:54:17,917 [restartedMain] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-20T18:54:17,953 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-11-20T18:54:18,109 [restartedMain] ERROR org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Association 'com.proyecto.integrador.entity.Instrument.seller' is 'mappedBy' a property named 'instrument' which does not exist in the target entity type 'com.proyecto.integrador.entity.User'
2023-11-20T18:54:18,111 [restartedMain] ERROR org.springframework.boot.web.embedded.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtFilter' defined in file [/Users/ramor/Documents/DigitalHouse/ProyectoIntegrador/proyecto-integrador-back/target/classes/com/proyecto/integrador/config/JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'authService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.proyecto.integrador.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2023-11-20T18:54:18,173 [restartedMain] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2023-11-20T18:54:18,181 [restartedMain] WARN  org.apache.catalina.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.9/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.9/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
2023-11-20T18:54:18,182 [restartedMain] WARN  org.apache.catalina.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
2023-11-20T18:54:18,185 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2023-11-20T18:54:18,188 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-11-20T18:54:18,197 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-11-20T18:54:18,228 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-11-20T18:54:18,247 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.1.4.jar:3.1.4]
2023-11-20T22:51:28,605 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,605 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,606 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,606 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,606 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,608 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,611 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,616 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,618 [restartedMain] DEBUG org.hibernate.SQL - insert into categories (deleted,details,image_id,name) values (?,?,?,?)
2023-11-20T22:51:28,620 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,622 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,624 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,625 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,625 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,626 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,627 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,629 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,630 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,631 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,631 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,633 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,637 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,637 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,638 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,638 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,638 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,638 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,639 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,640 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,640 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,641 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,642 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,650 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,656 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,659 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,661 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,664 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,665 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,666 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,667 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,670 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,672 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,674 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,675 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,676 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,680 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,680 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,681 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,681 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,681 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,681 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,682 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,682 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,682 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,684 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,685 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,691 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,697 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,700 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,703 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,705 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,706 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,707 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,708 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,710 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,711 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,712 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,715 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,715 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,716 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,716 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,716 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,717 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,717 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,717 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,718 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,720 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,725 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,727 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,729 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,730 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,732 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,733 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,733 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,735 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,736 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,737 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,737 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,738 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,741 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,742 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,743 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,743 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,743 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,744 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,746 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,748 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,751 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,752 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,753 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,756 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,757 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,758 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,760 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,760 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,761 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,761 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,762 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,763 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,766 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,768 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,770 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,773 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,775 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,776 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,776 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,776 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,776 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,777 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,777 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,777 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,779 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,784 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,785 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,786 [restartedMain] DEBUG org.hibernate.SQL - insert into categories (deleted,details,image_id,name) values (?,?,?,?)
2023-11-20T22:51:28,787 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,788 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,789 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,789 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,790 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,790 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,791 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,792 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,793 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,795 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,795 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,796 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,797 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,797 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,798 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,798 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,798 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,799 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,799 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,799 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,799 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,800 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,917 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-20T22:51:29,775 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ceef789, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1319c826, org.springframework.security.web.context.SecurityContextHolderFilter@547ca0df, org.springframework.security.web.header.HeaderWriterFilter@389ddc09, org.springframework.web.filter.CorsFilter@46ee2baf, org.springframework.security.web.authentication.logout.LogoutFilter@115c17e2, com.proyecto.integrador.config.JwtFilter@14d3664b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19e99582, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27552315, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f38b81c, org.springframework.security.web.session.SessionManagementFilter@47ca8a26, org.springframework.security.web.access.ExceptionTranslationFilter@2108c1f1, org.springframework.security.web.access.intercept.AuthorizationFilter@1cdc6a98]
2023-11-20T22:51:30,019 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-11-20T22:51:30,050 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8001"]
2023-11-20T22:51:30,063 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8001 (http) with context path ''
2023-11-20T22:51:30,079 [restartedMain] INFO  com.proyecto.integrador.integrativeApplication - Started integrativeApplication in 6.642 seconds (process running for 8.132)
